,AL,AK,AZ,AR,CA,CO,CT,DE,FL,GA,HI,ID,IL,IN,IA,KS,KY,LA,ME,MD,MA,MI,MN,MS,MO,MT,NE,NV,NH,NJ,NM,NY,NC,ND,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VT,VA,WA,WV,WI,WY,DC,AS,GU,MP,PR,VI
10,548.2054520349719,1039.8697319594294,795.6574391082341,553.9229149927473,732.6601942162276,1022.1426795868059,792.5738423809275,1035.4486298425204,667.3116661945055,827.3503657044216,855.8405709895645,681.3125586701631,664.4345504622045,620.6268181489381,855.5339308163577,685.9207524330895,814.3864664002488,448.81171193073135,1028.8557236368242,810.5473743752257,1049.1066134499015,943.7041797745844,859.9512901999476,506.8146818232366,632.8401149118438,784.5354543334643,718.6797442933837,451.30032712818786,939.9954764572532,747.3351001848744,664.2204146439356,654.6889745465134,1035.6921464435595,485.05881397420325,671.7826955715102,530.1587774865125,731.4680393130383,838.9666678980378,823.1256699848647,783.5576627372452,736.7154883586873,624.078610693304,627.7316714350136,701.6110552998657,342.5577730818326,872.0809285903399,927.6749525840978,504.9696583828203,845.9918431290835,633.9477172109587,1051.991611095208,0.0,265.98165557177794,252.02386102789762,471.818152834418,0.0
11,564.7354050358061,1092.1171055287496,835.5073038085776,566.1609346397368,772.8494695498855,1086.850863598203,835.7934132070845,1089.1672159351024,697.8690806984482,868.7451674554918,902.970751172082,717.5659697569049,698.0866881675622,647.8707271366097,906.2708188462032,721.4777133232174,853.7701967527557,456.3577046774477,1095.7506967451363,855.6443827609212,1115.6917404561864,999.090741428394,914.3627014358715,518.0262818454524,662.3938482003289,831.4548445583159,759.9172153437337,468.92808633013476,994.2735605768022,788.6193244203271,697.6269049959403,688.9224030918095,1095.0895769027134,508.370116711507,709.3721812668048,553.0728653323326,773.1251184905976,885.1721956698842,879.6884609512246,820.8986763725793,775.196907293891,651.2244586809786,655.6738745804878,741.9295516136267,347.5764932957385,922.7676953069915,980.926046132704,515.0325041358022,896.3005383308455,665.8040082324337,1110.115100434462,0.0,277.40649512066096,278.9226322163523,499.9450390875468,0.0
12,581.9177299053862,1146.3338328502805,877.1980013079539,578.8438459477243,815.1825408348129,1154.6385171573233,881.2541934519872,1145.3615774392697,729.8596361948107,911.996910925985,952.4070534771648,755.4477478813337,733.4903085006238,676.5263807262477,959.4032443968074,758.7573621936799,894.8578706054416,464.04292251868503,1166.0290922556478,903.2596734399588,1185.6576242643969,1057.1667483060958,971.5675597736333,529.5698196787147,693.3072939171691,880.4391547439109,803.1711899620075,487.44529158297075,1051.4101635806355,832.1893874652262,732.5908242344478,725.0555720273525,1157.1549408311562,532.7003305974215,748.819065504151,576.9823188414243,816.996407776778,933.7113041232027,939.3765129645082,859.898434480167,815.4142217696308,679.5689056601216,684.9913786432708,784.2597333185772,353.70550881176257,975.9658003839015,1036.7731977326448,525.2279727368162,948.9907752970876,698.9232975637974,1171.1280275763174,0.0,289.8404693774,307.8694210459872,529.9392862099817,0.0
13,599.7671224072527,1202.5640334705322,920.7795976559811,591.9800955741871,859.7225050594905,1225.5911372762962,929.0205365929619,1204.0997754403238,763.3215638649231,957.1547381385185,1004.2138132737358,794.9993583074961,770.6957100766315,706.6342201456378,1014.995980379191,797.8060029933886,937.692622396122,471.86583840236165,1239.788024964876,953.4697013432772,1259.1023505243102,1118.0079543410905,1031.645851606452,541.4494969790561,725.6164779184039,931.5407581333375,848.4967913317321,506.8758672124633,1111.4895793213136,878.1136691078821,769.1523393714772,763.1446226836534,1221.9592709110889,558.0729773302521,790.1745142169787,601.9108160206829,863.1475144520499,984.6501015723137,1002.2838754370069,900.5998264101022,857.4108491125762,709.1422575237186,715.7224368965371,828.6579291064922,360.98982983712574,1031.7459683259533,1095.2888794795263,535.5508085831547,1004.1271921794805,733.3332969308872,1235.1129773238836,0.0,303.3204254325764,338.9286402338113,561.8600320956798,0.0
14,618.298471818607,1260.8524297060876,966.3029884576046,605.5782038435486,906.5335631639944,1299.7956720427933,979.1578968839353,1265.4510189411544,798.2937110991147,1004.2685887442508,1058.456450905685,836.2629056470892,809.7540498031606,738.2353740115018,1073.114863677086,838.6706821943126,982.3182512460792,479.8248117105137,1317.1262941645864,1006.3522953128588,1336.1257223562898,1181.691408579318,1094.6789408937982,553.6695049316498,759.3580024743571,984.8128334369931,895.9500477685885,527.2441147716119,1174.5975908359605,926.4617589186921,807.3522322323727,803.2466738158956,1289.5747640247296,584.5118872547248,833.4905366370479,627.8823577430753,911.6452099244906,1038.0558210834083,1068.5062763816868,943.0464155583563,901.2308486806533,739.9752827436562,747.9059427565198,875.1814184774344,369.47537371133456,1090.1801287236906,1156.5467893628056,545.9955334929995,1061.7754922964787,769.0620667698863,1302.1539565094909,0.0,317.8839403406536,372.1658342791417,595.7674841273006,0.0
15,637.5268622593557,1321.2443512974942,1013.8199067468469,619.6467647436571,955.6810310042245,1377.3405348188567,1031.732840055633,1329.4856760062125,834.81554715415,1053.3892074834162,1115.2014821612152,879.2811394965815,850.7173511811136,771.3716649557996,1133.8268051943935,881.399195546187,1028.7792268156356,487.9180862744139,1398.1444003934912,1061.9866720971797,1416.829277560264,1248.2954678911121,1160.7495827570744,566.2340233372109,794.5690515155441,1040.3093718986447,945.5879012065068,548.5747163492007,1240.8214853626769,977.3044683834116,847.2319047390513,845.4198312360214,1360.0747922951427,612.0412014573596,878.819993205336,654.9212700514122,962.5574414955316,1093.9968314096718,1138.1411394267534,987.282445419502,946.918927155285,772.0992163806179,781.5814358816251,923.8884409362149,379.20897464013194,1151.3414280308227,1220.6218631640195,556.5564433030098,1122.0024542212896,806.1380184779596,1372.3364079761714,0.0,333.569328993145,407.64769057591195,631.7229299903743,0.0
16,657.4675740232504,1383.7857400794246,1063.382930896938,634.1944459215943,1007.2313503679368,1458.3156185034054,1086.8130540596653,1396.2752849525154,872.9271688346448,1104.5681516753116,1174.5165287867762,924.0974600981995,893.6385126423859,806.085616277293,1197.1997999453645,926.0400948549113,1077.1206951826045,496.1437883777577,1482.9445622757949,1120.453450416043,1501.3163059068938,1317.899809732997,1229.9419371390902,579.147219692752,831.2873958987768,1098.08518439007,997.4682157239238,570.8927378901673,1310.2500694219116,1030.71384309079,888.8333842148452,889.7231974814905,1433.5339141718882,640.6853738659995,926.2166035142984,683.0522064689953,1015.9533441773946,1152.5426479699477,1211.2876008949434,1033.3528456635927,994.5204438524042,805.5457641090863,816.7891082977412,974.8382052284364,390.2383934733365,1215.3042413934184,1287.5902864042555,567.2276044421609,1184.8759419165262,844.5899166677887,1445.74722461886,0.0,350.4156520369515,445.442050572594,669.7887485374126,0.0
17,678.1360849130232,1448.5231546661607,1115.0454925618778,649.2299886730821,1061.252100035247,1542.8123098586543,1144.4673598599952,1465.8925655884982,912.669306197185,1157.8577987397744,1236.4703290470984,970.7559240202959,938.5713159208256,842.4204586232031,1263.3029371858768,972.6426947919144,1127.3884847432657,504.4999247464035,1571.6307334242329,1181.8346650824562,1589.6918665018493,1390.5854449717665,1302.341582523957,592.4132482639274,869.5513986958542,1158.1959085313092,1051.6497861015903,594.2236325283694,1382.9736839707102,1086.7631749749228,932.1993287068065,936.216881534213,1510.0278855632364,670.4691733549046,975.7349542835984,712.3001503153441,1071.9032525601197,1213.7639438781575,1288.0465269691967,1081.3032382364422,1044.0814160521795,840.3471062578276,853.569810548518,1028.0908986182117,402.6123275235435,1282.1441845318352,1357.5295063434287,578.0028504890519,1250.4649149085571,884.4468814272736,1522.474763491603,0.0,368.4627238209877,485.61792097670707,710.0284207011468,0.0
18,699.5480715784487,1515.503775152255,1168.8618846526315,664.76220793119,1117.8120068895412,1630.9235038967195,1204.765722269924,1538.411430500712,954.0833282778435,1213.3113537503245,1301.1327483306281,1019.3012498630401,985.5704344624257,880.4201366992734,1332.2064105891816,1021.2570797273265,1179.629112136916,512.9843805264132,1664.3086194232046,1246.2137811964524,1682.0628052269203,1466.434730757923,1378.0355297122803,606.0362491488798,909.4000205021587,1220.698015840545,1108.192346417514,618.593243932478,1459.0842196179647,1145.5270146096402,977.3730323296652,984.9620085740581,1589.6336710173941,701.4176858550275,1027.430507369598,742.6904170290377,1130.4787127387808,1277.7325610166104,1368.5205309277126,1131.1799434844675,1095.6485243477464,876.5359018658594,891.9650578724804,1083.7076962045326,416.3804204359325,1351.938125670846,1430.5182440346225,588.8757787091903,1318.839438504464,925.7383905844513,1602.6088599673867,0.0,387.7511203847179,528.2454850141586,752.5065404518868,0.0
19,721.7194108576167,1584.7754078291991,1224.887269345223,680.7999922498043,1176.9809570770492,1722.7436183311834,1267.7792608344794,1613.9069963902316,997.2112488421076,1270.9828570199038,1368.5747897980377,1069.7788239832576,1034.6914418677636,920.1293160068403,1403.9815284614644,1071.9341105923713,1233.889788192888,521.5949172488796,1761.085694885248,1313.675708392929,1778.5377722616868,1545.5313834609335,1457.1122356618941,620.0203473365276,950.8728247666734,1285.648818909186,1167.1565786778754,644.0278096639478,1538.675131912073,1207.0811835588931,1024.398430628676,1036.0207297795105,1672.4294549513447,733.5563164682901,1081.3596078066878,774.2486564958685,1191.7524942858709,1344.5215211622804,1452.8139904614263,1183.0299863039786,1149.2691180123902,914.1452927530001,932.0170364057531,1141.7507702762891,431.59327209800483,1424.764197527855,1506.636506424763,599.8397465684696,1390.0706940551,968.4942819769826,1686.2408419704925,0.0,408.32218748604004,573.3961137322405,797.2888258088974,0.0
20,744.6661811214307,1656.386489916863,1283.1776861239869,697.3523037849723,1238.8300072158934,1818.3686080868679,1333.5802607632108,1692.4555954586563,1042.0957321580313,1330.927191714321,1438.8686050783485,1122.2347062430185,1085.9908203713433,961.5933896100564,1478.7007240047872,1124.725431768883,1290.2184239006767,530.329170781482,1862.0712205827176,1384.30681515724,1879.2272396792287,1627.960491655009,1539.66161738622,634.3696517552765,994.0099831434202,1353.106478605997,1228.6041214831,670.5539645475029,1621.8414566949568,1271.5027867804558,1073.3201059623127,1089.4562321684907,1758.4946529225285,766.910791588569,1137.5794918813301,807.0008553836756,1255.7986022817768,1414.205037154296,1541.033065063898,1236.9011023136359,1204.9912203854137,953.2089076069199,973.7686094096398,1202.2832997093142,448.30244859786706,1500.7018093445388,1585.9655985121035,610.8878682298831,1464.2309892574967,1012.744755726108,1773.4635442601912,0.0,430.21804865815733,621.1423773536154,844.4421298958955,0.0
21,768.4046636212314,1730.3860943114787,1343.7900598559008,714.4281782719977,1303.4313956489102,1917.895979878525,1402.2421839030326,1774.1347868384642,1088.7800987930782,1393.2000915003314,1512.0875050085938,1176.715635780171,1139.5259693577257,1004.8584849301792,1556.4375656153036,1179.6834780044928,1348.6636364023018,539.184649268576,1967.3762606509435,1458.19494320924,1984.2435191189034,1713.8085291656537,1625.7750659129304,649.0882543141364,1038.8522808635028,1423.1300113080606,1292.5975787278092,698.1987440542536,1708.679825522201,1338.8702250843446,1124.183292904668,1145.3327484802694,1847.9099229513972,801.5071610258167,1196.1482952420158,840.9733394827576,1322.6922893961291,1486.858524112186,1633.285713498034,1292.8417440519938,1262.8635342770676,993.7608660841026,1017.2633235246876,1265.3694794033586,466.5604922258202,1579.8316589754124,1668.5881355503925,622.0130110277108,1541.393768502906,1058.5203765164374,1864.3713227810267,0.0,453.48161331255045,671.5580566761711,894.0344520449767,0.0
22,792.9513438400262,1806.8239343478717,1406.7822089017081,732.0367249999458,1370.8585537506049,2021.4248068444754,1473.8396797628707,1859.0233680747065,1137.3083314326173,1457.85814822346,1588.3059704200473,1233.2690368002936,1195.3552139106043,1049.9714705683823,1637.2667672318833,1236.8614813562208,1409.2747550084189,548.1587310580104,2077.1136998731117,1535.4294219392498,2093.7007795408463,1803.163368167436,1715.545460303845,664.1802289381034,1085.441122128803,1495.779296158983,1359.2005283389533,726.9895876974725,1799.288481152812,1409.263207643856,1177.0338836682233,1203.7155671032497,1940.7571768923967,837.3718001370437,1257.1250610370446,876.1927760528793,1392.5100680224696,1562.558610702205,1729.6817113449988,1350.9010871986197,1322.935447392224,1035.83578292702,1062.5454150514097,1331.0745297552717,486.4209315217007,1662.2357450276197,1754.5880553099678,633.2077919240122,1621.6336232641888,1105.852075879306,1959.0600690738693,0.0,478.1565848725667,724.7181545236309,946.134948954325,0.0
23,818.3229128462934,1885.7503685783968,1472.212853255327,750.1871267817828,1441.1861172800898,2129.055743248234,1548.4485965806857,1947.201386655363,1187.7250807229243,1524.9588196169075,1667.5996629650813,1291.9430243912343,1253.5378134009964,1096.9799631579613,1721.264198719776,1296.3134781619492,1472.1018272366657,557.2486626138594,2191.3982610284756,1616.1010829180625,2207.715065048924,1896.1142923425289,1809.0671817316395,679.6496305931236,1133.818535526749,1571.1150823552116,1428.4775310477069,756.954342440392,1893.7672931076586,1482.762764562601,1231.918433545655,1264.6710420401187,2037.1195918462777,874.5314119606849,1320.5697480916535,912.6861761757914,1465.3297224657708,1641.3831504497598,1830.3326686220435,1411.1290368191353,1385.257037772065,1079.4687720965842,1109.6598162546989,1399.464706175721,507.9382913657604,1747.9973790485694,1844.05063038565,644.4645739416604,1705.0263025305876,1154.7711544823874,2057.6272247475035,0.0,504.287468947522,780.6989072429643,1000.8139458845731,0.0
24,844.5362686516509,1967.2164055664116,1540.1416227223763,768.8886399226526,1514.4899377809386,2240.8910392399735,1626.1459924390406,2038.7501515884965,1240.0756711360114,1594.560437042704,1750.045435996993,1352.7864103595916,1314.133970107215,1145.932334243315,1808.5068963036367,1358.0943160362267,1537.195624873117,566.4515564201898,2310.3465223285775,1700.3022744649236,2326.4043127989025,1992.752010088145,1906.4361276208144,695.5004943059633,1184.0271794653383,1649.1989964583727,1500.4941391969858,788.1212661171841,1992.2177732870541,1559.4512594946239,1288.8841663719534,1328.2666029177026,2137.0816216247927,913.0130293570767,1386.5432391113393,950.4808971149992,1541.230321182693,1723.4112330993325,1935.3520474820589,1473.576233635055,1449.8790792556201,1124.6954509193558,1158.6521616963555,1470.6073086444453,531.168103117859,1837.2011977701497,1937.0624805598172,655.7754625793326,1791.6487232798654,1205.3092844228127,2160.1717960105207,0.0,531.9195815409121,839.5777962524372,1058.1429479130206,0.0
25,871.608517571376,2051.273708695874,1610.6290651275722,788.1505941827986,1590.8470940321465,2357.034555680151,1707.0101464264194,2133.7522450293495,1294.4061068584956,1666.7222132618494,1835.7213454861535,1415.8487090892,1377.2048378743068,1196.8777171882634,1899.0730730361731,1422.2596608967478,1604.607650056498,575.7643888670751,2434.0769349165666,1788.126876279773,2449.8883709799593,2093.1686677892794,2007.7497258475703,711.7368341743589,1236.1103476305145,1730.0935497370037,1575.3169055849373,820.5190308659322,2094.7430916714575,1639.4124023170255,1347.9789800054016,1394.5707650401282,2240.7290082602135,952.8440171540644,1455.107348924412,989.6046446796622,1620.292229076671,1808.723196021669,2044.8551799883326,1538.294060316965,1516.8530469589705,1171.5519442505276,1209.5687945916552,1544.570691305788,556.1669147986826,1929.933175399625,2033.711585214257,667.132302205778,1881.5789809999233,1257.4985115262139,2266.7943682674713,0.0,561.0990572991368,901.4335596357633,1118.1946512295294,0.0
26,899.5569755880005,2137.974600996132,1683.7366545565837,807.9823927396997,1670.3359035470537,2477.591779029262,1791.1205698439485,2232.291533953425,1350.7630777021218,1741.5042502396695,1924.7066609900553,1481.1801434219656,1442.8125308057363,1249.8660141128298,1993.0421293173179,1488.866004015862,1674.3901413859733,585.1839981284608,2562.7098404503367,1879.6703141397477,2578.2890168741906,2197.457863136391,2113.106948996959,728.3626423710251,1290.1119744637401,1813.862145534421,1653.0133923440533,854.1767265741465,2201.4480920724664,1722.7312618616081,1409.2514518300916,1463.6531394817985,2348.148793560949,994.0520742961382,1526.3248327522563,1030.0854755968116,1702.5971198418974,1897.4006356684645,2158.9592859661398,1605.3346478020344,1586.231122774213,1220.0748886520407,1262.4567731926918,1621.4242721021806,582.9923013164802,2026.2806359655972,2134.0872957966176,678.5266724346451,1974.8963602461563,1311.371257650117,2377.597120773692,0.0,591.8728577942175,966.3462037831706,1181.042954485853,0.0
27,928.3991697186956,2227.372069982296,1759.5267996339771,828.3935121436284,1753.0359341174378,2602.6698362909115,1878.5580174583342,2334.453181881722,1409.193965038557,1818.967546977657,2017.0818766588686,1548.8316505602402,1511.020131992672,1304.9479028579613,2090.494663446346,1557.9706690993235,1746.596080049889,594.707082024837,2696.36748875202,1975.0295746594813,2711.729974990627,2305.7146585096707,2222.6083286852295,745.3818881388164,1346.0766406613986,1900.5690866637115,1733.6521798553238,889.1238643373755,2312.4393079659994,1809.4942786936692,1472.7508442763385,1535.5844432219283,2459.429330718734,1036.6652360007868,1600.2593945170777,1071.9517998881142,1788.2279883645806,1989.5264190765251,2277.7834909302373,1674.7508816357972,1658.06620088615,1270.3014365860101,1317.363877197623,1701.2385424501194,611.7028747402504,2126.3322657132107,2238.280348336336,689.9498844759086,2071.6813452474717,1366.9603229921527,2492.68384135253,0.0,624.2887798452803,1034.3970150871828,1246.7629701878072,0.0
28,958.1528393851639,2319.5197725109547,1838.0628518295653,849.3935022731807,1839.028015412089,2732.3775100300877,1969.404498803346,2440.3236606499727,1469.746847757469,1899.17400738047,2112.9287222954786,1618.8548879918949,1581.8917022779654,1362.1748439785392,2191.5124822266125,1629.6318193933885,1821.279195980069,604.3301958734552,2835.174055538274,2074.303220112869,2850.336935282601,2418.035594410925,2336.3559699371176,762.7985167793107,1404.0495786940448,1990.2795828311891,1817.3028756977817,925.3903799293722,2427.824978381591,1899.7892779510978,1538.5271103617881,1610.4365093250644,2574.6602959554016,1080.7118759182852,1676.9756951793354,1115.2323832532288,1877.269163174029,2085.1846954164016,2401.448844091986,1746.596408338441,1732.4118933087111,1322.2692606234007,1374.3386141841884,1784.0850769538597,642.3582946173987,2230.1781255527917,2346.3828760126025,701.3929774716975,2172.01563055084,1424.2988884031115,2612.1599411724064,0.0,658.3954638756632,1105.6685716801949,1315.4310361400608,0.0
